id,paeduc,education
265,16,4 Yrs College
267,12,High School
268,12,High School
269,8,<High School
270,9,<High School
271,12,High School
272,7,<High School
273,12,High School
275,12,High School
276,12,High School
279,16,4 Yrs College
281,16,4 Yrs College
282,18,>4 Yrs College
284,20,>4 Yrs College
285,20,>4 Yrs College
287,12,High School
288,14,Some College
289,12,High School
291,14,Some College
292,16,4 Yrs College
293,16,4 Yrs College
294,13,Some College
296,12,High School
297,8,<High School
300,16,4 Yrs College
301,13,Some College
302,9,<High School
303,20,>4 Yrs College
304,12,High School
305,16,4 Yrs College
306,16,4 Yrs College
307,17,>4 Yrs College
309,8,<High School
310,5,<High School
312,18,>4 Yrs College
313,12,High School
314,10,<High School
315,16,4 Yrs College
316,0,<High School
317,15,Some College
320,12,High School
321,12,High School
322,16,4 Yrs College
323,20,>4 Yrs College
326,16,4 Yrs College
327,14,Some College
329,16,4 Yrs College
330,8,<High School
331,12,High School
333,20,>4 Yrs College
334,12,High School
335,14,Some College
336,12,High School
337,14,Some College
338,12,High School
339,12,High School
340,14,Some College
342,16,4 Yrs College
343,12,High School
344,18,>4 Yrs College
345,14,Some College
346,12,High School
348,12,High School
349,16,4 Yrs College
350,12,High School
352,13,Some College
354,12,High School
356,18,>4 Yrs College
357,18,>4 Yrs College
358,14,Some College
359,20,>4 Yrs College
360,12,High School
361,12,High School
362,12,High School
363,8,<High School
365,11,<High School
366,12,High School
367,12,High School
369,5,<High School
370,12,High School
371,19,>4 Yrs College
372,16,4 Yrs College
375,0,<High School
377,12,High School
379,16,4 Yrs College
380,12,High School
383,12,High School
384,12,High School
386,16,4 Yrs College
388,12,High School
389,14,Some College
390,9,<High School
391,12,High School
392,14,Some College
396,14,Some College
397,10,<High School
398,16,4 Yrs College
402,14,Some College
405,12,High School
407,12,High School
408,16,4 Yrs College
409,4,<High School
411,14,Some College
412,14,Some College
413,12,High School
414,20,>4 Yrs College
415,12,High School
417,20,>4 Yrs College
418,18,>4 Yrs College
420,18,>4 Yrs College
422,12,High School
424,16,4 Yrs College
425,19,>4 Yrs College
427,8,<High School
428,16,4 Yrs College
430,12,High School
431,12,High School
433,13,Some College
434,6,<High School
435,14,Some College
437,12,High School
438,0,<High School
439,16,4 Yrs College
441,12,High School
443,14,Some College
445,12,High School
446,16,4 Yrs College
447,9,<High School
448,14,Some College
449,19,>4 Yrs College
450,12,High School
451,16,4 Yrs College
452,9,<High School
453,12,High School
454,12,High School
456,16,4 Yrs College
457,19,>4 Yrs College
458,20,>4 Yrs College
459,16,4 Yrs College
460,20,>4 Yrs College
461,12,High School
462,20,>4 Yrs College
463,8,<High School
464,17,>4 Yrs College
465,13,Some College
468,12,High School
469,12,High School
470,13,Some College
473,12,High School
474,12,High School
478,12,High School
480,12,High School
481,14,Some College
483,0,<High School
484,12,High School
485,17,>4 Yrs College
486,12,High School
488,12,High School
491,16,4 Yrs College
493,12,High School
495,16,4 Yrs College
496,16,4 Yrs College
497,16,4 Yrs College
498,16,4 Yrs College
499,12,High School
502,12,High School
503,14,Some College
505,12,High School
508,14,Some College
510,16,4 Yrs College
512,16,4 Yrs College
513,6,<High School
514,12,High School
517,16,4 Yrs College
518,12,High School
520,12,High School
523,12,High School
525,8,<High School
526,12,High School
527,20,>4 Yrs College
528,18,>4 Yrs College
529,15,Some College
530,17,>4 Yrs College
531,19,>4 Yrs College
532,14,Some College
533,12,High School
535,12,High School
536,12,High School
537,6,<High School
539,8,<High School
540,12,High School
541,14,Some College
542,19,>4 Yrs College
544,7,<High School
547,11,<High School
548,12,High School
549,5,<High School
550,12,High School
552,12,High School
553,12,High School
554,13,Some College
555,16,4 Yrs College
556,12,High School
557,20,>4 Yrs College
559,12,High School
560,12,High School
561,12,High School
566,14,Some College
568,14,Some College
571,12,High School
572,12,High School
573,12,High School
576,10,<High School
577,12,High School
583,5,<High School
584,12,High School
585,12,High School
586,12,High School
587,12,High School
588,11,<High School
590,14,Some College
594,6,<High School
595,9,<High School
599,16,4 Yrs College
602,20,>4 Yrs College
604,7,<High School
606,14,Some College
610,12,High School
611,16,4 Yrs College
612,8,<High School
613,12,High School
614,11,<High School
615,13,Some College
616,14,Some College
617,5,<High School
618,14,Some College
619,12,High School
621,12,High School
622,12,High School
623,16,4 Yrs College
625,12,High School
626,12,High School
627,11,<High School
628,12,High School
629,12,High School
633,8,<High School
635,12,High School
636,12,High School
639,16,4 Yrs College
641,16,4 Yrs College
642,18,>4 Yrs College
643,12,High School
644,12,High School
645,12,High School
646,19,>4 Yrs College
647,11,<High School
649,14,Some College
650,12,High School
651,13,Some College
652,8,<High School
654,16,4 Yrs College
656,12,High School
657,12,High School
658,7,<High School
659,12,High School
660,12,High School
661,12,High School
662,12,High School
663,12,High School
664,12,High School
665,12,High School
666,8,<High School
667,12,High School
668,16,4 Yrs College
669,12,High School
670,13,Some College
671,10,<High School
672,16,4 Yrs College
675,12,High School
676,12,High School
678,12,High School
680,14,Some College
681,12,High School
684,15,Some College
685,12,High School
686,8,<High School
687,10,<High School
690,2,<High School
691,9,<High School
692,11,<High School
693,12,High School
696,12,High School
699,0,<High School
701,11,<High School
702,16,4 Yrs College
704,12,High School
705,12,High School
707,14,Some College
708,18,>4 Yrs College
709,18,>4 Yrs College
710,12,High School
711,14,Some College
713,16,4 Yrs College
714,8,<High School
715,12,High School
717,12,High School
718,17,>4 Yrs College
719,12,High School
720,13,Some College
721,13,Some College
723,16,4 Yrs College
724,16,4 Yrs College
725,10,<High School
726,20,>4 Yrs College
728,16,4 Yrs College
730,12,High School
733,19,>4 Yrs College
734,16,4 Yrs College
735,14,Some College
738,14,Some College
739,19,>4 Yrs College
740,18,>4 Yrs College
741,13,Some College
742,10,<High School
745,10,<High School
746,12,High School
747,10,<High School
748,7,<High School
749,12,High School
750,16,4 Yrs College
752,8,<High School
753,12,High School
754,20,>4 Yrs College
755,8,<High School
756,9,<High School
759,16,4 Yrs College
760,6,<High School
765,12,High School
766,12,High School
767,16,4 Yrs College
768,12,High School
772,12,High School
773,20,>4 Yrs College
776,16,4 Yrs College
777,14,Some College
778,14,Some College
779,3,<High School
780,15,Some College
782,10,<High School
783,12,High School
784,6,<High School
785,12,High School
786,12,High School
788,18,>4 Yrs College
792,16,4 Yrs College
793,12,High School
796,12,High School
797,18,>4 Yrs College
798,12,High School
799,12,High School
801,12,High School
802,12,High School
804,20,>4 Yrs College
805,14,Some College
807,12,High School
808,10,<High School
809,12,High School
813,12,High School
816,16,4 Yrs College
817,12,High School
818,20,>4 Yrs College
819,0,<High School
820,12,High School
825,12,High School
827,16,4 Yrs College
829,12,High School
831,16,4 Yrs College
832,8,<High School
834,12,High School
838,10,<High School
839,12,High School
842,0,<High School
843,8,<High School
845,12,High School
846,16,4 Yrs College
850,15,Some College
852,6,<High School
853,3,<High School
857,6,<High School
859,12,High School
864,12,High School
865,7,<High School
866,8,<High School
867,13,Some College
871,8,<High School
872,11,<High School
873,16,4 Yrs College
874,11,<High School
878,16,4 Yrs College
880,12,High School
881,11,<High School
882,17,>4 Yrs College
883,20,>4 Yrs College
884,13,Some College
885,16,4 Yrs College
886,16,4 Yrs College
887,16,4 Yrs College
888,8,<High School
890,17,>4 Yrs College
892,20,>4 Yrs College
894,12,High School
895,14,Some College
896,14,Some College
897,12,High School
898,15,Some College
899,18,>4 Yrs College
901,18,>4 Yrs College
902,12,High School
903,14,Some College
904,16,4 Yrs College
906,15,Some College
910,8,<High School
915,12,High School
916,12,High School
917,12,High School
918,12,High School
919,20,>4 Yrs College
923,12,High School
924,12,High School
925,8,<High School
926,6,<High School
927,12,High School
928,12,High School
929,10,<High School
931,12,High School
933,12,High School
935,16,4 Yrs College
938,5,<High School
941,12,High School
942,12,High School
943,12,High School
944,12,High School
945,12,High School
946,20,>4 Yrs College
947,12,High School
948,10,<High School
949,12,High School
950,12,High School
952,14,Some College
953,12,High School
954,12,High School
956,12,High School
957,6,<High School
960,12,High School
961,12,High School
964,10,<High School
965,9,<High School
969,16,4 Yrs College
972,12,High School
973,12,High School
975,14,Some College
977,16,4 Yrs College
980,0,<High School
981,16,4 Yrs College
983,16,4 Yrs College
985,8,<High School
986,20,>4 Yrs College
988,15,Some College
989,5,<High School
990,9,<High School
991,12,High School
992,15,Some College
993,12,High School
995,20,>4 Yrs College
996,20,>4 Yrs College
997,15,Some College
998,15,Some College
999,12,High School
1000,16,4 Yrs College
1001,12,High School
1002,10,<High School
1003,16,4 Yrs College
1004,12,High School
1005,16,4 Yrs College
1008,8,<High School
1009,3,<High School
1013,16,4 Yrs College
1014,19,>4 Yrs College
1015,15,Some College
1018,16,4 Yrs College
1019,14,Some College
1021,13,Some College
1022,8,<High School
1023,16,4 Yrs College
1024,16,4 Yrs College
1025,16,4 Yrs College
1026,12,High School
1030,5,<High School
1034,16,4 Yrs College
1036,16,4 Yrs College
1039,16,4 Yrs College
1043,13,Some College
1044,16,4 Yrs College
1045,19,>4 Yrs College
1046,14,Some College
1048,8,<High School
1049,16,4 Yrs College
1050,14,Some College
1051,12,High School
1052,12,High School
1055,16,4 Yrs College
1056,12,High School
1057,16,4 Yrs College
1059,12,High School
1060,12,High School
1061,16,4 Yrs College
1062,18,>4 Yrs College
1063,9,<High School
1065,12,High School
1066,14,Some College
1068,16,4 Yrs College
1069,12,High School
1071,12,High School
1072,16,4 Yrs College
1074,18,>4 Yrs College
1075,10,<High School
1079,6,<High School
1080,12,High School
1081,12,High School
1084,20,>4 Yrs College
1085,12,High School
1086,12,High School
1087,11,<High School
1088,8,<High School
1089,6,<High School
1091,12,High School
1092,11,<High School
1093,15,Some College
1094,12,High School
1095,14,Some College
1096,12,High School
1097,12,High School
1100,12,High School
1102,18,>4 Yrs College
1103,14,Some College
1106,11,<High School
1108,18,>4 Yrs College
1109,8,<High School
1110,14,Some College
1111,11,<High School
1112,15,Some College
1115,12,High School
1117,11,<High School
1118,12,High School
1119,14,Some College
1120,16,4 Yrs College
1121,12,High School
1122,16,4 Yrs College
1123,12,High School
1124,16,4 Yrs College
1127,16,4 Yrs College
1129,17,>4 Yrs College
1130,16,4 Yrs College
1131,12,High School
1132,12,High School
1133,12,High School
1134,12,High School
1136,16,4 Yrs College
1137,12,High School
1138,16,4 Yrs College
1139,16,4 Yrs College
1140,8,<High School
1141,16,4 Yrs College
1142,8,<High School
1143,16,4 Yrs College
1144,12,High School
1145,16,4 Yrs College
1146,12,High School
1147,16,4 Yrs College
1149,8,<High School
1150,7,<High School
1152,12,High School
1154,14,Some College
1155,20,>4 Yrs College
1156,18,>4 Yrs College
1157,12,High School
1159,6,<High School
1161,12,High School
1162,0,<High School
1164,12,High School
1165,16,4 Yrs College
1166,19,>4 Yrs College
1169,8,<High School
1171,13,Some College
1172,16,4 Yrs College
1173,8,<High School
1176,16,4 Yrs College
1181,12,High School
1183,4,<High School
1185,12,High School
1186,13,Some College
1187,12,High School
1190,5,<High School
1191,12,High School
1192,16,4 Yrs College
1193,20,>4 Yrs College
1194,14,Some College
1195,20,>4 Yrs College
1196,12,High School
1197,12,High School
1198,16,4 Yrs College
1199,20,>4 Yrs College
1200,15,Some College
1201,12,High School
1203,12,High School
1204,12,High School
1205,12,High School
1206,12,High School
1207,13,Some College
1208,12,High School
1209,19,>4 Yrs College
1210,11,<High School
1211,11,<High School
1213,5,<High School
1215,18,>4 Yrs College
1216,17,>4 Yrs College
1217,12,High School
1218,12,High School
1219,10,<High School
1220,18,>4 Yrs College
1222,12,High School
1223,16,4 Yrs College
1224,16,4 Yrs College
1225,7,<High School
1228,12,High School
1229,8,<High School
1230,9,<High School
1231,5,<High School
1232,8,<High School
1235,7,<High School
1237,7,<High School
1239,10,<High School
1244,12,High School
1245,12,High School
1246,3,<High School
1247,5,<High School
1248,16,4 Yrs College
1249,16,4 Yrs College
1250,16,4 Yrs College
1251,12,High School
1253,12,High School
1254,5,<High School
1255,16,4 Yrs College
1257,5,<High School
1259,20,>4 Yrs College
1261,12,High School
1263,16,4 Yrs College
1265,12,High School
1266,16,4 Yrs College
1267,0,<High School
1268,12,High School
1269,13,Some College
1270,14,Some College
1271,15,Some College
1272,17,>4 Yrs College
1273,16,4 Yrs College
1275,12,High School
1276,12,High School
1277,10,<High School
1278,13,Some College
1279,16,4 Yrs College
1285,18,>4 Yrs College
1287,16,4 Yrs College
1289,16,4 Yrs College
1290,10,<High School
1291,16,4 Yrs College
1292,8,<High School
1294,12,High School
1295,12,High School
1297,14,Some College
1298,18,>4 Yrs College
1299,14,Some College
1304,12,High School
1305,16,4 Yrs College
1306,16,4 Yrs College
1312,12,High School
1314,12,High School
1315,14,Some College
1316,12,High School
1317,10,<High School
1318,16,4 Yrs College
1319,12,High School
1320,12,High School
1322,12,High School
1323,10,<High School
1324,15,Some College
1325,12,High School
1326,16,4 Yrs College
1327,12,High School
1328,12,High School
1329,20,>4 Yrs College
1330,11,<High School
1331,16,4 Yrs College
1332,12,High School
1333,12,High School
1334,12,High School
1336,17,>4 Yrs College
1337,13,Some College
1338,12,High School
1340,8,<High School
1342,16,4 Yrs College
1343,18,>4 Yrs College
1344,16,4 Yrs College
1345,6,<High School
1346,20,>4 Yrs College
1347,10,<High School
1349,12,High School
1350,8,<High School
1351,15,Some College
1355,12,High School
1356,14,Some College
1357,12,High School
1358,18,>4 Yrs College
1359,13,Some College
1360,10,<High School
1361,14,Some College
1363,14,Some College
1364,12,High School
1365,16,4 Yrs College
1367,12,High School
1368,13,Some College
1369,8,<High School
1370,12,High School
1371,12,High School
1372,10,<High School
1373,14,Some College
1374,16,4 Yrs College
1381,16,4 Yrs College
1384,13,Some College
1385,8,<High School
1386,12,High School
1388,20,>4 Yrs College
1389,9,<High School
1391,12,High School
1392,3,<High School
1393,5,<High School
1395,14,Some College
1396,11,<High School
1397,6,<High School
1399,12,High School
1400,16,4 Yrs College
1401,16,4 Yrs College
1402,20,>4 Yrs College
1403,8,<High School
1405,12,High School
1406,4,<High School
1407,14,Some College
1408,6,<High School
1411,16,4 Yrs College
1413,12,High School
1414,12,High School
1416,12,High School
1417,12,High School
1418,14,Some College
1419,16,4 Yrs College
1425,12,High School
1426,10,<High School
1427,16,4 Yrs College
1428,13,Some College
1429,9,<High School
1430,12,High School
1431,16,4 Yrs College
1432,0,<High School
1433,12,High School
1434,12,High School
1437,9,<High School
1438,14,Some College
1440,16,4 Yrs College
1442,12,High School
1444,17,>4 Yrs College
1445,12,High School
1447,12,High School
1448,8,<High School
1449,16,4 Yrs College
1451,12,High School
1452,12,High School
1453,12,High School
1454,12,High School
1455,16,4 Yrs College
1456,17,>4 Yrs College
1458,12,High School
1459,8,<High School
1466,12,High School
1467,12,High School
1468,16,4 Yrs College
1469,8,<High School
1470,12,High School
1472,9,<High School
1474,12,High School
1475,12,High School
1477,12,High School
1478,12,High School
1479,0,<High School
1480,12,High School
1481,16,4 Yrs College
1482,16,4 Yrs College
1483,17,>4 Yrs College
1484,12,High School
1487,13,Some College
1489,16,4 Yrs College
1490,12,High School
1491,11,<High School
1493,14,Some College
1495,18,>4 Yrs College
1496,12,High School
1499,14,Some College
1502,12,High School
1505,16,4 Yrs College
1506,4,<High School
1507,14,Some College
1508,12,High School
1509,14,Some College
1512,12,High School
1513,12,High School
1514,12,High School
1516,9,<High School
1517,12,High School
1518,0,<High School
1519,9,<High School
1522,5,<High School
1523,11,<High School
1524,13,Some College
1525,13,Some College
1528,16,4 Yrs College
1534,12,High School
1535,12,High School
1537,12,High School
1538,12,High School
1539,12,High School
1540,16,4 Yrs College
1541,0,<High School
1542,18,>4 Yrs College
1543,16,4 Yrs College
1547,16,4 Yrs College
1548,12,High School
1549,7,<High School
1552,3,<High School
1554,12,High School
1555,12,High School
1557,16,4 Yrs College
1558,3,<High School
1560,8,<High School
1561,12,High School
1562,12,High School
1563,5,<High School
1564,14,Some College
1567,12,High School
1568,12,High School
1569,16,4 Yrs College
1570,8,<High School
1572,8,<High School
1573,14,Some College
1575,12,High School
1577,12,High School
1580,12,High School
1582,12,High School
1584,16,4 Yrs College
1585,12,High School
1586,14,Some College
1587,12,High School
1588,6,<High School
1590,6,<High School
1591,12,High School
1592,16,4 Yrs College
1593,16,4 Yrs College
1594,16,4 Yrs College
1596,12,High School
1597,10,<High School
1598,4,<High School
1601,12,High School
1602,8,<High School
1603,12,High School
1604,16,4 Yrs College
1606,12,High School
1607,3,<High School
1608,11,<High School
1610,14,Some College
1612,12,High School
1614,11,<High School
1616,8,<High School
1617,16,4 Yrs College
1618,18,>4 Yrs College
1619,12,High School
1620,14,Some College
1624,0,<High School
1625,16,4 Yrs College
1626,16,4 Yrs College
1627,14,Some College
1628,12,High School
1631,16,4 Yrs College
1632,12,High School
1634,16,4 Yrs College
1638,13,Some College
1640,7,<High School
1643,12,High School
1646,12,High School
1647,12,High School
1648,16,4 Yrs College
1649,16,4 Yrs College
1650,13,Some College
1653,12,High School
1657,12,High School
1658,12,High School
1660,12,High School
1661,12,High School
1662,8,<High School
1664,12,High School
1665,11,<High School
1669,12,High School
1671,12,High School
1672,12,High School
1673,8,<High School
1675,12,High School
1676,12,High School
1677,9,<High School
1678,7,<High School
1681,12,High School
1683,16,4 Yrs College
1684,12,High School
1685,16,4 Yrs College
1686,12,High School
1688,16,4 Yrs College
1689,12,High School
1691,12,High School
1692,20,>4 Yrs College
1694,11,<High School
1695,12,High School
1696,13,Some College
1697,12,High School
1699,12,High School
1701,14,Some College
1702,12,High School
1703,12,High School
1704,9,<High School
1705,14,Some College
1707,10,<High School
1709,14,Some College
1710,11,<High School
1711,12,High School
1712,12,High School
1714,12,High School
1715,13,Some College
1716,12,High School
1717,13,Some College
1719,16,4 Yrs College
1720,9,<High School
1721,16,4 Yrs College
1722,11,<High School
1723,12,High School
1726,12,High School
1727,16,4 Yrs College
1728,12,High School
1729,12,High School
1731,14,Some College
1733,15,Some College
1734,12,High School
1735,12,High School
1736,20,>4 Yrs College
1741,12,High School
1742,13,Some College
1743,9,<High School
1745,15,Some College
1746,12,High School
1747,12,High School
1748,10,<High School
1750,14,Some College
1751,12,High School
1752,12,High School
1753,10,<High School
1754,9,<High School
1756,16,4 Yrs College
1757,16,4 Yrs College
1758,14,Some College
1759,14,Some College
1760,12,High School
1761,16,4 Yrs College
1762,8,<High School
1764,16,4 Yrs College
1766,14,Some College
1767,12,High School
1769,8,<High School
1770,18,>4 Yrs College
1771,12,High School
1772,12,High School
1773,14,Some College
1774,12,High School
1776,12,High School
1782,12,High School
1783,12,High School
1784,12,High School
1785,12,High School
1786,12,High School
1788,12,High School
1789,16,4 Yrs College
1790,11,<High School
1791,20,>4 Yrs College
1792,6,<High School
1794,14,Some College
1796,8,<High School
1797,12,High School
1798,13,Some College
1802,12,High School
1803,12,High School
1806,12,High School
1807,8,<High School
1808,12,High School
1809,14,Some College
1811,16,4 Yrs College
1812,12,High School
1813,12,High School
1814,12,High School
1815,11,<High School
1816,12,High School
1817,11,<High School
1818,20,>4 Yrs College
1819,20,>4 Yrs College
1822,12,High School
1824,12,High School
1826,12,High School
1827,12,High School
1829,15,Some College
1830,8,<High School
1837,12,High School
1838,12,High School
1840,12,High School
1841,12,High School
1842,12,High School
1845,8,<High School
1847,8,<High School
1848,12,High School
1849,12,High School
1850,6,<High School
1851,20,>4 Yrs College
1852,12,High School
1853,12,High School
1854,14,Some College
1856,5,<High School
1857,12,High School
1858,13,Some College
1859,13,Some College
1860,12,High School
1861,12,High School
1862,12,High School
1863,12,High School
1864,20,>4 Yrs College
1865,12,High School
1866,12,High School
1867,12,High School
1868,12,High School
1869,12,High School
1871,12,High School
1872,8,<High School
1875,12,High School
1876,13,Some College
1877,11,<High School
1878,8,<High School
1879,8,<High School
1881,16,4 Yrs College
1882,7,<High School
1883,12,High School
1884,16,4 Yrs College
1885,9,<High School
1887,10,<High School
1888,12,High School
1889,14,Some College
1890,11,<High School
1891,16,4 Yrs College
1892,12,High School
1894,14,Some College
1895,20,>4 Yrs College
1897,18,>4 Yrs College
1898,12,High School
1899,16,4 Yrs College
1901,16,4 Yrs College
1903,13,Some College
1904,20,>4 Yrs College
1905,10,<High School
1908,12,High School
1909,13,Some College
1910,12,High School
1912,13,Some College
1914,12,High School
1915,8,<High School
1916,13,Some College
1918,18,>4 Yrs College
1922,16,4 Yrs College
1923,13,Some College
1924,12,High School
1925,16,4 Yrs College
1926,12,High School
1929,12,High School
1932,12,High School
1933,13,Some College
1934,3,<High School
1935,17,>4 Yrs College
1936,14,Some College
1937,16,4 Yrs College
1938,12,High School
1939,16,4 Yrs College
1942,12,High School
1943,14,Some College
1946,10,<High School
1947,14,Some College
1950,12,High School
1951,8,<High School
1953,14,Some College
1954,6,<High School
1959,14,Some College
1960,12,High School
1961,12,High School
1962,12,High School
1965,12,High School
1966,0,<High School
1967,18,>4 Yrs College
1968,12,High School
1969,12,High School
1970,16,4 Yrs College
1971,12,High School
1973,16,4 Yrs College
1976,15,Some College
1978,12,High School
1979,10,<High School
1980,18,>4 Yrs College
1981,6,<High School
1984,18,>4 Yrs College
1985,13,Some College
1986,12,High School
1988,16,4 Yrs College
1989,15,Some College
1990,12,High School
1992,11,<High School
1993,12,High School
1996,12,High School
1998,10,<High School
1999,12,High School
2000,12,High School
2001,12,High School
2003,12,High School
2005,13,Some College
2011,12,High School
2012,18,>4 Yrs College
2018,14,Some College
2019,17,>4 Yrs College
2021,16,4 Yrs College
2022,6,<High School
2023,6,<High School
2027,12,High School
2028,12,High School
2029,13,Some College
2030,16,4 Yrs College
2031,6,<High School
2034,16,4 Yrs College
2035,12,High School
2036,12,High School
2037,6,<High School
2038,16,4 Yrs College
2039,8,<High School
2040,12,High School
2048,15,Some College
2049,16,4 Yrs College
2050,20,>4 Yrs College
2053,16,4 Yrs College
2057,7,<High School
2058,11,<High School
2067,8,<High School
2069,16,4 Yrs College
2070,8,<High School
2071,5,<High School
2072,12,High School
2074,3,<High School
2076,12,High School
2077,7,<High School
2079,12,High School
2080,13,Some College
2082,0,<High School
2084,12,High School
2087,5,<High School
2089,13,Some College
2091,8,<High School
2092,16,4 Yrs College
2094,13,Some College
2095,10,<High School
2097,16,4 Yrs College
2098,12,High School
2100,12,High School
2101,3,<High School
2108,16,4 Yrs College
2109,18,>4 Yrs College
2110,12,High School
2111,16,4 Yrs College
2112,12,High School
2113,12,High School
2114,12,High School
2115,12,High School
2118,12,High School
2120,20,>4 Yrs College
2121,16,4 Yrs College
2122,12,High School
2123,12,High School
2124,18,>4 Yrs College
2125,12,High School
2126,16,4 Yrs College
2127,16,4 Yrs College
2129,7,<High School
2131,16,4 Yrs College
2132,3,<High School
2134,12,High School
2135,14,Some College
2141,8,<High School
2142,16,4 Yrs College
2143,20,>4 Yrs College
2144,8,<High School
2148,12,High School
2150,10,<High School
2151,16,4 Yrs College
2152,16,4 Yrs College
2153,14,Some College
2154,12,High School
2156,16,4 Yrs College
2157,12,High School
2158,12,High School
2159,12,High School
2160,12,High School
2161,16,4 Yrs College
2162,16,4 Yrs College
2163,11,<High School
2164,12,High School
2165,14,Some College
2166,12,High School
2169,6,<High School
2170,2,<High School
2172,16,4 Yrs College
2173,8,<High School
2175,18,>4 Yrs College
2176,12,High School
2177,12,High School
2178,12,High School
2179,12,High School
2183,8,<High School
2184,12,High School
2186,18,>4 Yrs College
2187,6,<High School
2191,7,<High School
2194,10,<High School
2195,14,Some College
2197,9,<High School
2198,12,High School
2201,14,Some College
2202,12,High School
2204,12,High School
2205,12,High School
2207,14,Some College
2209,17,>4 Yrs College
2210,12,High School
2212,10,<High School
2215,16,4 Yrs College
2217,12,High School
2220,12,High School
2221,20,>4 Yrs College
2222,16,4 Yrs College
2223,12,High School
2224,12,High School
2225,16,4 Yrs College
2228,2,<High School
2231,12,High School
2232,12,High School
2233,16,4 Yrs College
2234,12,High School
2236,12,High School
2237,5,<High School
2238,15,Some College
2239,9,<High School
2241,3,<High School
2242,16,4 Yrs College
2243,14,Some College
2244,14,Some College
2246,15,Some College
2247,18,>4 Yrs College
2250,10,<High School
2254,16,4 Yrs College
2256,12,High School
2259,16,4 Yrs College
2260,16,4 Yrs College
2261,16,4 Yrs College
2262,15,Some College
2263,16,4 Yrs College
2264,13,Some College
2265,17,>4 Yrs College
2266,12,High School
2267,18,>4 Yrs College
2269,12,High School
2270,10,<High School
2271,12,High School
2272,16,4 Yrs College
2274,16,4 Yrs College
2275,12,High School
2276,16,4 Yrs College
2277,11,<High School
2279,3,<High School
2280,14,Some College
2283,12,High School
2285,12,High School
2286,14,Some College
2287,20,>4 Yrs College
2288,18,>4 Yrs College
2290,14,Some College
2292,16,4 Yrs College
2293,12,High School
2294,16,4 Yrs College
2295,12,High School
2297,12,High School
2298,12,High School
2299,12,High School
2301,10,<High School
2303,16,4 Yrs College
2306,13,Some College
2307,11,<High School
2309,10,<High School
2310,18,>4 Yrs College
2311,12,High School
2312,20,>4 Yrs College
2313,16,4 Yrs College
